CustomerID,Gender,Age,Annual_Income,Spending_Score_(1-100)
228,Female,26,119,63
229,Female,26,33,74
230,Female,26,78,60
231,Female,26,138,12
232,Female,85,120,84
233,Female,46,41,9
234,Female,46,30,36
235,Female,85,133,63
236,Female,46,91,18
237,Female,26,21,97
238,Female,46,43,26
239,Male,46,75,72
240,Female,46,96,95
241,Male,26,37,78
242,Female,46,84,64
243,Male,26,73,22
244,Female,46,59,32
245,Female,46,105,74
246,Female,46,104,77
247,Female,46,102,71
248,Female,46,108,56
249,Female,46,61,63
250,Female,85,15,71
201,Female,70,57,75
202,Female,70,56,77
203,Female,46,36,79
204,Female,46,52,76
205,Female,85,103,75
206,Female,46,90,70
207,Male,46,123,38
208,Female,70,44,59
209,Female,46,130,88
210,Female,70,69,26
211,Female,46,36,59
212,Female,46,135,77
213,Female,26,59,38
214,Female,46,134,17
215,Female,26,44,46
216,Male,46,109,45
217,Female,26,111,0
218,Female,46,50,66
219,Female,70,41,36
220,Female,46,32,24
221,Female,70,63,39
222,Female,46,62,14
223,Female,26,78,36
224,Female,46,90,45
225,Female,85,72,4
226,Female,46,50,66
227,Female,26,65,78
228,Male,26,71,35
229,Female,46,90,46
230,Female,70,81,38
231,Female,46,125,75
232,Female,46,47,41
233,Female,46,69,56
234,Female,46,56,67
235,Female,46,84,71
236,Female,46,58,53
237,Female,46,69,2
238,Female,26,55,95
239,Female,46,18,41
240,Male,46,68,47
241,Female,46,65,77
242,Female,70,77,55
243,Female,46,59,50
244,Male,46,62,57
245,Female,46,57,11
246,Male,70,64,9
247,Female,46,69,0
248,Female,70,56,63
249,Female,46,109,61
250,Female,46,57,96
251,Female,26,123,44
252,Female,70,69,11
253,Female,26,75,39
254,Female,46,57,68
255,Male,46,96,58
256,Male,26,52,60
257,Female,46,41,14
258,Female,46,44,42
259,Female,46,96,65
260,Female,46,61,35
261,Female,70,59,71
262,Female,70,120,47
263,Female,46,66,40
264,Female,26,99,59
265,Female,70,63,60
266,Female,46,61,58
267,Female,70,123,8
268,Female,70,37,51
269,Male,46,76,36
270,Female,46,53,61
271,Female,85,147,35
272,Female,46,80,32
273,Female,46,92,73
274,Female,46,63,89
275,Male,26,47,38
276,Male,46,30,47
277,Male,70,41,19
278,Female,70,41,8
279,Female,46,53,99
280,Female,70,76,74
281,Female,70,97,97
282,Female,46,17,6
283,Female,46,57,56
284,Female,70,58,73
285,Female,46,64,55
286,Female,70,95,38
287,Female,46,57,46
288,Female,70,54,57
289,Female,70,48,63
290,Female,70,90,38
291,Female,46,51,56
292,Male,46,59,90
293,Male,46,35,44
294,Male,46,81,54
295,Female,26,66,48
296,Male,70,48,61
297,Female,46,78,74
298,Female,46,68,0
299,Female,46,61,67
300,Female,70,45,31
